,ID,VDC/Municipality,District
145,146,Agnisair Krishna Savaran Rural Municipality,SAPTARI
146,147,Hanumannagar Kankalini Municipality,SAPTARI
147,148,Kanchanrup Municipality,SAPTARI
148,149,Rajbiraj Municipality,SAPTARI
149,150,Khadak Municipality,SAPTARI
150,151,Dakneshwori Municipality,SAPTARI
151,152,Saptakoshi Rural Municipality,SAPTARI
152,153,Surunga Municipality,SAPTARI
153,154,Shambhunath Municipality,SAPTARI
154,155,Bode Barsain Municipality,SAPTARI
155,156,Aurahi Rural Municipality,SIRAHA
156,157,Naraha Rural Municipality,SIRAHA
157,158,Arnama Rural Municipality,SIRAHA
158,159,Bhagawanpur Rural Municipality,SIRAHA
159,160,Nawarajpur Rural Municipality,SIRAHA
160,161,Bishnupur Rural Municipality,SIRAHA
161,162,Bariyarpatti Rural Municipality,SIRAHA
162,163,Laxmipur Patari Rural Municipality,SIRAHA
163,164,Sakhuwanankarkatti Rural Municipality,SIRAHA
164,165,Mirchaiya Municipality,SIRAHA
165,166,Lahan Municipality,SIRAHA
166,167,Siraha Municipality,SIRAHA
167,168,Dhangadhimai Municipality,SIRAHA
168,169,Kalyanpur Municipality,SIRAHA
169,170,Karjanha Municipality,SIRAHA
170,171,Golbazar Municipality,SIRAHA
171,172,Sukhipur Municipality,SIRAHA
172,173,Aaurahi Rural Municipality,DHANUSHA
173,174,Dhanauji Rural Municipality,DHANUSHA
174,175,Bateshwor Rural Municipality,DHANUSHA
175,176,Janaknandani Rural Municipality,DHANUSHA
176,177,Lakshminiya Rural Municipality,DHANUSHA
177,178,Mukhiyapatti Musarmiya Rural Municipality,DHANUSHA
178,179,Mithila Bihari Municipality,DHANUSHA
179,180,Kamala Municipality,DHANUSHA
180,181,Nagarain Municipality,DHANUSHA
181,182,Ganeshman Charnath Municipality,DHANUSHA
182,183,Mithila Municipality,DHANUSHA
183,184,Dhanusadham Municipality,DHANUSHA
184,185,Bideha Municipality,DHANUSHA
185,186,Sabaila Municipality,DHANUSHA
186,187,Hansapur Municipality,DHANUSHA
187,188,Janakpurdham Sub-Metropolitian City,DHANUSHA
188,189,Sahidnagar Municipality,DHANUSHA
189,190,Chhireshwornath Municipality,DHANUSHA
190,191,Pipra Rural Municipality,MAHOTTARI
191,192,Sonama Rural Municipality,MAHOTTARI
192,193,Samsi Rural Municipality,MAHOTTARI
193,194,Ekdanra Rural Municipality,MAHOTTARI
194,195,Mahottari Rural Municipality,MAHOTTARI
195,196,Gaushala Municipality,MAHOTTARI
196,197,Ramgopalpur Municipality,MAHOTTARI
197,198,Aurahi Municipality,MAHOTTARI
198,199,Bardibas Municipality,MAHOTTARI
199,200,Bhangaha Municipality,MAHOTTARI
200,201,Jaleswor Municipality,MAHOTTARI
201,202,Balwa Municipality,MAHOTTARI
202,203,Manra Siswa Municipality,MAHOTTARI
203,204,Matihani Municipality,MAHOTTARI
204,205,Loharpatti Municipality,MAHOTTARI
205,206,Dhankaul Rural Municipality,SARLAHI
206,207,Parsa Rural Municipality,SARLAHI
207,208,Bishnu Rural Municipality,SARLAHI
208,209,Ramnagar Rural Municipality,SARLAHI
209,210,Kaudena Rural Municipality,SARLAHI
210,211,Basbariya Rural Municipality,SARLAHI
211,212,Chandranagar Rural Municipality,SARLAHI
212,213,Chakraghatta Rural Municipality,SARLAHI
213,214,Bramhapuri Rural Municipality,SARLAHI
214,215,Barahathawa Municipality,SARLAHI
215,216,Haripur Municipality,SARLAHI
216,217,Ishworpur Municipality,SARLAHI
217,218,Lalbandi Municipality,SARLAHI
218,219,Malangawa Municipality,SARLAHI
219,220,Kabilasi Municipality,SARLAHI
220,221,Bagmati Municipality,SARLAHI
221,222,Hariwan Municipality,SARLAHI
222,223,Balara Municipality,SARLAHI
223,224,Haripurwa Municipality,SARLAHI
224,225,Godaita Municipality,SARLAHI
225,226,Yemunamai Rural Municipality,RAUTHAHAT
226,227,Durga Bhagwati Rural Municipality,RAUTHAHAT
227,228,Katahariya Municipality,RAUTHAHAT
228,229,Maulapur Municipality,RAUTHAHAT
229,230,Madhav Narayan Municipality,RAUTHAHAT
230,231,Gaur Municipality,RAUTHAHAT
231,232,Gujara Municipality,RAUTHAHAT
232,233,Garuda Municipality,RAUTHAHAT
233,234,Ishanath Municipality,RAUTHAHAT
234,235,Chandrapur Municipality,RAUTHAHAT
235,236,Dewahhi Gonahi Municipality,RAUTHAHAT
236,237,Brindaban Municipality,RAUTHAHAT
237,238,Rajpur Municipality,RAUTHAHAT
238,239,Rajdevi Municipality,RAUTHAHAT
239,240,Gadhimai Municipality,RAUTHAHAT
240,241,Phatuwa Bijayapur Municipality,RAUTHAHAT
241,242,Baudhimai Municipality,RAUTHAHAT
242,243,Paroha Municipality,RAUTHAHAT
243,244,Pheta Rural Municipality,BARA
244,245,Devtal Rural Municipality,BARA
245,246,Prasauni Rural Municipality,BARA
246,247,Suwarna Rural Municipality,BARA
247,248,Baragadhi Rural Municipality,BARA
248,249,Karaiyamai Rural Municipality,BARA
249,250,Parwanipur Rural Municipality,BARA
250,251,Bishrampur Rural Municipality,BARA
251,252,Adarshkotwal Rural Municipality,BARA
252,253,Jitpur Simara Sub-Metropolitian City,BARA
253,254,Kalaiya Sub-Metropolitian City,BARA
254,255,Pacharauta Municipality,BARA
255,256,Nijgadh Municipality,BARA
256,257,Simraungadh Municipality,BARA
257,258,Mahagadhimai Municipality,BARA
258,259,Kolhabi Municipality,BARA
259,260,Thori Rural Municipality,PARSA
260,261,Dhobini Rural Municipality,PARSA
261,262,Chhipaharmai Rural Municipality,PARSA
262,263,Jirabhawani Rural Municipality,PARSA
263,264,Jagarnathpur Rural Municipality,PARSA
264,265,Kalikamai Rural Municipality,PARSA
265,266,Bindabasini Rural Municipality,PARSA
266,267,Pakahamainpur Rural Municipality,PARSA
267,268,SakhuwaPrasauni Rural Municipality,PARSA
268,269,Paterwasugauli Rural Municipality,PARSA
269,270,Birgunj Metropolitian City,PARSA
270,271,Bahudaramai Municipality,PARSA
271,272,Pokhariya Municipality,PARSA
272,273,Parsagadhi Municipality,PARSA
273,274,Bhume Rural Municipality,RUKUM EAST
274,277,Madi Rural Municipality,ROLPA
275,278,Thawang Rural Municipality,ROLPA
276,279,Sunchhahari Rural Municipality,ROLPA
277,280,Lungri Rural Municipality,ROLPA
278,281,Gangadev Rural Municipality,ROLPA
279,282,Tribeni Rural Municipality,ROLPA
280,283,Pariwartan Rural Municipality,ROLPA
281,284,Runtigadi Rural Municipality,ROLPA
282,285,Sunil Smriti Rural Municipality,ROLPA
283,286,Rolpa Municipality,ROLPA
284,287,Ayirabati Rural Municipality,PYUTHAN
285,288,Gaumukhi Rural Municipality,PYUTHAN
286,289,Jhimruk Rural Municipality,PYUTHAN
287,290,Naubahini Rural Municipality,PYUTHAN
288,291,Mandavi Rural Municipality,PYUTHAN
289,292,Mallarani Rural Municipality,PYUTHAN
290,293,Sarumarani Rural Municipality,PYUTHAN
291,294,Pyuthan Municipality,PYUTHAN
292,295,Sworgadwary Municipality,PYUTHAN
293,296,Ruru Rural Municipality,GULMI
294,297,Isma Rural Municipality,GULMI
295,298,Madane Rural Municipality,GULMI
296,299,Malika Rural Municipality,GULMI
297,300,Chatrakot Rural Municipality,GULMI
298,301,Dhurkot Rural Municipality,GULMI
299,302,Satyawati Rural Municipality,GULMI
300,303,Chandrakot Rural Municipality,GULMI
301,304,Kaligandaki Rural Municipality,GULMI
302,305,Gulmidarbar Rural Municipality,GULMI
303,306,Resunga Municipality,GULMI
304,307,Musikot Municipality,GULMI
305,308,Panini Rural Municipality,ARGHAKHANCHI
306,309,Chhatradev Rural Municipality,ARGHAKHANCHI
307,310,Malarani Rural Municipality,ARGHAKHANCHI
308,311,Bhumekasthan Municipality,ARGHAKHANCHI
309,312,Sitganga Municipality,ARGHAKHANCHI
310,313,Sandhikharka Municipality,ARGHAKHANCHI
311,314,Rambha Rural Municipality,PALPA
312,315,Tinau Rural Municipality,PALPA
313,316,Nisdi Rural Municipality,PALPA
314,317,Mathagadhi Rural Municipality,PALPA
315,318,Ribdikot Rural Municipality,PALPA
316,319,Purbakhola Rural Municipality,PALPA
317,320,Bagnaskali Rural Municipality,PALPA
318,321,Rainadevi Chhahara Rural Municipality,PALPA
319,322,Tansen Municipality,PALPA
320,323,Rampur Municipality,PALPA
321,324,Sarawal Rural Municipality,NAWALPARASI WEST
322,325,Susta Rural Municipality,NAWALPARASI WEST
323,326,Pratappur Rural Municipality,NAWALPARASI WEST
324,327,Palhi Nandan Rural Municipality,NAWALPARASI WEST
325,328,Bardaghat Municipality,NAWALPARASI EAST
326,329,Sunwal Municipality,NAWALPARASI WEST
327,330,Ramgram Municipality,NAWALPARASI WEST
328,331,Kanchan Rural Municipality,RUPANDEHI
329,332,Siyari Rural Municipality,RUPANDEHI
330,333,Rohini Rural Municipality,RUPANDEHI
331,334,Gaidahawa Rural Municipality,RUPANDEHI
332,335,Omsatiya Rural Municipality,RUPANDEHI
333,336,Sudhdhodhan Rural Municipality,RUPANDEHI
334,337,Mayadevi Rural Municipality,RUPANDEHI
335,338,Marchawari Rural Municipality,RUPANDEHI
336,339,Kotahimai Rural Municipality,RUPANDEHI
337,340,Sammarimai Rural Municipality,RUPANDEHI
338,341,Butwal Sub-Metropolitian City,RUPANDEHI
339,342,Lumbini Sanskritik Municipality,RUPANDEHI
340,343,Devdaha Municipality,RUPANDEHI
341,344,Sainamaina Municipality,RUPANDEHI
342,345,Siddharthanagar Municipality,RUPANDEHI
343,346,Tillotama Municipality,RUPANDEHI
344,347,Yashodhara Rural Municipality,KAPILVASTU
345,348,Bijayanagar Rural Municipality,KAPILVASTU
346,349,Mayadevi Rural Municipality,KAPILVASTU
347,350,Suddhodhan Rural Municipality,KAPILVASTU
348,351,Shivaraj Municipality,KAPILVASTU
349,352,Kapilbastu Municipality,KAPILVASTU
350,353,Buddhabhumi Municipality,KAPILVASTU
351,354,Maharajgunj Municipality,KAPILVASTU
352,355,Banganga Municipality,KAPILVASTU
353,356,Krishnanagar Municipality,KAPILVASTU
354,357,Babai Rural Municipality,DANG
355,358,Gadhawa Rural Municipality,DANG
356,359,Rapti Rural Municipality,DANG
357,360,Rajpur Rural Municipality,DANG
358,361,Dangisharan Rural Municipality,DANG
359,362,Shantinagar Rural Municipality,DANG
360,363,Banglachuli Rural Municipality,DANG
361,364,Tulsipur Sub-Metropolitian City,DANG
362,365,Ghorahi Sub-Metropolitian City,DANG
363,366,Lamahi Municipality,DANG
364,367,Khajura Rural Municipality,BANKE
365,368,Janki Rural Municipality,BANKE
366,369,Baijanath Rural Municipality,BANKE
367,370,Duduwa Rural Municipality,BANKE
368,371,Narainapur Rural Municipality,BANKE
369,372,Rapti Sonari Rural Municipality,BANKE
370,373,Kohalpur Municipality,BANKE
371,374,Nepalgunj Sub-Metropolitian City,BANKE
372,375,Geruwa Rural Municipality,BARDIYA
373,376,Badhaiyatal Rural Municipality,BARDIYA
374,377,Thakurbaba Municipality,BARDIYA
375,378,Bansagadhi Municipality,BARDIYA
376,379,Barbardiya Municipality,BARDIYA
377,380,Rajapur Municipality,BARDIYA
378,381,Madhuwan Municipality,BARDIYA
379,382,Gulariya Municipality,BARDIYA
380,383,Bigu Rural Municipality,DOLAKHA
381,384,Sailung Rural Municipality,DOLAKHA
382,385,Melung Rural Municipality,DOLAKHA
383,386,Baiteshwor Rural Municipality,DOLAKHA
384,387,Tamakoshi Rural Municipality,DOLAKHA
385,388,Gaurishankar Rural Municipality,DOLAKHA
386,389,Kalinchok Rural Municipality,DOLAKHA
387,390,Jiri Municipality,DOLAKHA
388,391,Bhimeshwor Municipality,DOLAKHA
389,392,Jugal Rural Municipality,SINDHUPALCHOK
390,393,Balefi Rural Municipality,SINDHUPALCHOK
391,394,Sunkoshi Rural Municipality,SINDHUPALCHOK
392,395,Helambu Rural Municipality,SINDHUPALCHOK
393,396,Bhotekoshi Rural Municipality,SINDHUPALCHOK
394,397,Lisangkhu Pakhar Rural Municipality,SINDHUPALCHOK
395,398,Indrawati Rural Municipality,SINDHUPALCHOK
396,399,Tripurasundari Rural Municipality,SINDHUPALCHOK
397,400,Panchpokhari Thangpal Rural Municipality,SINDHUPALCHOK
398,401,Chautara SangachokGadhi Municipality,SINDHUPALCHOK
399,402,Barhabise Municipality,SINDHUPALCHOK
400,403,Melamchi Municipality,SINDHUPALCHOK
401,404,Kalika Rural Municipality,RASUWA
402,405,Naukunda Rural Municipality,RASUWA
403,406,Uttargaya Rural Municipality,RASUWA
404,407,Gosaikunda Rural Municipality,RASUWA
405,408,Amachodingmo Rural Municipality,RASUWA
406,409,Gajuri Rural Municipality,DHADING
407,410,Galchi Rural Municipality,DHADING
408,411,Thakre Rural Municipality,DHADING
409,412,Siddhalek Rural Municipality,DHADING
410,413,Khaniyabash Rural Municipality,DHADING
411,414,Jwalamukhi Rural Municipality,DHADING
412,415,Gangajamuna Rural Municipality,DHADING
413,416,Rubi Valley Rural Municipality,DHADING
414,417,Tripura Sundari Rural Municipality,DHADING
415,418,Netrawati Dabjong Rural Municipality,DHADING
416,419,Benighat Rorang Rural Municipality,DHADING
417,420,Nilakantha Municipality,DHADING
418,421,Dhunibesi Municipality,DHADING
419,422,Kakani Rural Municipality,NUWAKOT
420,423,Tadi Rural Municipality,NUWAKOT
421,424,Likhu Rural Municipality,NUWAKOT
422,425,Myagang Rural Municipality,NUWAKOT
423,426,Shivapuri Rural Municipality,NUWAKOT
424,427,Kispang Rural Municipality,NUWAKOT
425,428,Suryagadhi Rural Municipality,NUWAKOT
426,429,Tarkeshwar Rural Municipality,NUWAKOT
427,430,Panchakanya Rural Municipality,NUWAKOT
428,431,Dupcheshwar Rural Municipality,NUWAKOT
429,432,Belkotgadhi Municipality,NUWAKOT
430,433,Bidur Municipality,NUWAKOT
431,434,Kirtipur Municipality,KATHMANDU
432,435,Shankharapur Municipality,KATHMANDU
433,436,Nagarjun Municipality,KATHMANDU
434,437,Kageshwori Manahora Municipality,KATHMANDU
435,438,Dakshinkali Municipality,KATHMANDU
436,439,Budhanilakantha Municipality,KATHMANDU
437,440,Tarakeshwor Municipality,KATHMANDU
438,441,Kathmandu Metropolitian City,KATHMANDU
439,442,Tokha Municipality,KATHMANDU
440,443,Chandragiri Municipality,KATHMANDU
441,444,Gokarneshwor Municipality,KATHMANDU
442,445,Changunarayan Municipality,BHAKTAPUR
443,446,Suryabinayak Municipality,BHAKTAPUR
444,447,Bhaktapur Municipality,BHAKTAPUR
445,448,Madhyapur Thimi Municipality,BHAKTAPUR
446,449,Bagmati Rural Municipality,LALITPUR
447,450,Mahankal Rural Municipality,LALITPUR
448,451,Konjyosom Rural Municipality,LALITPUR
449,452,Lalitpur Metropolitian City,LALITPUR
450,453,Mahalaxmi Municipality,LALITPUR
451,454,Godawari Municipality,LALITPUR
452,455,Roshi Rural Municipality,KAVREPALANCHOK
453,456,Temal Rural Municipality,KAVREPALANCHOK
454,457,Bhumlu Rural Municipality,KAVREPALANCHOK
455,458,Mahabharat Rural Municipality,KAVREPALANCHOK
456,459,Bethanchowk Rural Municipality,KAVREPALANCHOK
457,460,Khanikhola Rural Municipality,KAVREPALANCHOK
458,461,Chaurideurali Rural Municipality,KAVREPALANCHOK
459,462,Banepa Municipality,KAVREPALANCHOK
460,463,Mandandeupur Municipality,KAVREPALANCHOK
461,464,Dhulikhel Municipality,KAVREPALANCHOK
462,465,Panauti Municipality,KAVREPALANCHOK
463,466,Namobuddha Municipality,KAVREPALANCHOK
464,467,Panchkhal Municipality,KAVREPALANCHOK
465,468,Sunapati Rural Municipality,RAMECHHAP
466,469,Doramba Rural Municipality,RAMECHHAP
467,470,Umakunda Rural Municipality,RAMECHHAP
468,471,Khadadevi Rural Municipality,RAMECHHAP
469,472,Gokulganga Rural Municipality,RAMECHHAP
470,473,Likhu Tamakoshi Rural Municipality,RAMECHHAP
471,474,Manthali Municipality,RAMECHHAP
472,475,Ramechhap Municipality,RAMECHHAP
473,476,Marin Rural Municipality,SINDHULI
474,477,Phikkal Rural Municipality,SINDHULI
475,478,Tinpatan Rural Municipality,SINDHULI
476,479,Sunkoshi Rural Municipality,SINDHULI
477,480,Golanjor Rural Municipality,SINDHULI
478,481,Ghanglekh Rural Municipality,SINDHULI
479,482,Hariharpurgadhi Rural Municipality,SINDHULI
480,483,Dudhouli Municipality,SINDHULI
481,484,Kamalamai Municipality,SINDHULI
482,485,Bakaiya Rural Municipality,MAKWANPUR
483,486,Kailash Rural Municipality,MAKWANPUR
484,487,Manahari Rural Municipality,MAKWANPUR
485,488,Bhimphedi Rural Municipality,MAKWANPUR
486,489,Bagmati Rural Municipality,MAKWANPUR
487,490,Raksirang Rural Municipality,MAKWANPUR
488,491,Makawanpurgadhi Rural Municipality,MAKWANPUR
489,492,Indrasarowar Rural Municipality,MAKWANPUR
490,493,Hetauda Sub-Metropolitian City,MAKWANPUR
491,494,Thaha Municipality,MAKWANPUR
492,495,Ichchhyakamana Rural Municipality,CHITWAN
493,496,Bharatpur Metropolitian City,CHITWAN
494,497,Kalika Municipality,CHITWAN
495,498,Khairahani Municipality,CHITWAN
496,499,Madi Municipality,CHITWAN
497,500,Rapti Municipality,CHITWAN
498,501,Ratnanagar Municipality,CHITWAN
499,502,Gandaki Rural Municipality,GORKHA
500,503,Dharche Rural Municipality,GORKHA
501,504,Aarughat Rural Municipality,GORKHA
502,505,Ajirkot Rural Municipality,GORKHA
503,506,Sahid Lakhan Rural Municipality,GORKHA
504,507,Siranchok Rural Municipality,GORKHA
505,508,Bhimsenthapa Rural Municipality,GORKHA
506,509,Chum Nubri Rural Municipality,GORKHA
507,510,Barpak Sulikot Rural Municipality,GORKHA
508,511,Palungtar Municipality,GORKHA
509,512,Gorkha Municipality,GORKHA
510,513,Chame Rural Municipality,MANAG
511,514,Narshon Rural Municipality,MANAG
512,515,Narpa Bhumi Rural Municipality,MANAG
513,516,Manang Ingshyang Rural Municipality,MANAG
514,517,Thasang Rural Municipality,MUSTANG
515,518,Gharapjhong Rural Municipality,MUSTANG
516,519,Lomanthang Rural Municipality,MUSTANG
517,520,Lo-Ghekar Damodarkunda Rural Municipality,MUSTANG
518,521,Waragung Muktikhsetra Rural Municipality,MUSTANG
519,522,Mangala Rural Municipality,MYAGDI
520,523,Malika Rural Municipality,MYAGDI
521,524,Raghuganga Rural Municipality,MYAGDI
522,525,Dhaulagiri Rural Municipality,MYAGDI
523,526,Annapurna Rural Municipality,MYAGDI
524,527,Beni Municipality,MYAGDI
525,528,Rupa Rural Municipality,KASKI
526,529,Madi Rural Municipality,KASKI
527,530,Annapurna Rural Municipality,KASKI
528,531,Machhapuchchhre Rural Municipality,KASKI
529,532,Pokhara Metropolitian City,KASKI
530,533,Dordi Rural Municipality,LAMJUNG
531,534,Dudhpokhari Rural Municipality,LAMJUNG
532,535,Marsyangdi Rural Municipality,LAMJUNG
533,536,Kwholasothar Rural Municipality,LAMJUNG
534,537,Sundarbazar Municipality,LAMJUNG
535,538,Besishahar Municipality,LAMJUNG
536,539,Rainas Municipality,LAMJUNG
537,540,MadhyaNepal Municipality,LAMJUNG
538,541,Ghiring Rural Municipality,TANAHUN
539,542,Devghat Rural Municipality,TANAHUN
540,543,Rhishing Rural Municipality,TANAHUN
541,544,Myagde Rural Municipality,TANAHUN
542,545,Bandipur Rural Municipality,TANAHUN
543,546,Anbukhaireni Rural Municipality,TANAHUN
544,547,Byas Municipality,TANAHUN
545,548,Shuklagandaki Municipality,TANAHUN
546,549,Bhimad Municipality,TANAHUN
547,550,Bhanu Municipality,TANAHUN
548,551,Baudeekali Rural Municipality,NAWALPARASI EAST
549,552,Bulingtar Rural Municipality,NAWALPARASI EAST
550,553,Hupsekot Rural Municipality,NAWALPARASI EAST
551,554,Binayee Tribeni Rural Municipality,NAWALPARASI EAST
552,555,Madhyabindu Municipality,NAWALPARASI EAST
553,556,Devchuli Municipality,NAWALPARASI EAST
554,557,Gaidakot Municipality,NAWALPARASI EAST
555,558,Kawasoti Municipality,NAWALPARASI EAST
556,559,Harinas Rural Municipality,SYANGJA
557,560,Biruwa Rural Municipality,SYANGJA
558,561,Aandhikhola Rural Municipality,SYANGJA
559,562,Phedikhola Rural Municipality,SYANGJA
560,563,Kaligandagi Rural Municipality,SYANGJA
561,564,Arjunchaupari Rural Municipality,SYANGJA
562,565,Putalibazar Municipality,SYANGJA
563,566,Bhirkot Municipality,SYANGJA
564,567,Galyang Municipality,SYANGJA
565,568,Chapakot Municipality,SYANGJA
566,569,Waling Municipality,SYANGJA
